match_id,team_a,team_b,pqs_weight,baseline_team_a_xg,baseline_team_b_xg,pqs_team_a_xg,pqs_team_b_xg,team_a_xg_delta,team_b_xg_delta,baseline_home_or_team_a_win_prob,pqs_home_or_team_a_win_prob,win_prob_delta,draw_prob_delta,low_score_prob_delta,score_matrix_mean_abs_delta,pqs_data_status,warnings
intl_results_048132,Mexico,South Africa,0.0,2.125765367,0.574234633,2.125765367,0.574234633,0.0,0.0,0.7398382158275837,0.7398382158275837,0.0,0.0,0.0,0.0,ok,
intl_results_048132,Mexico,South Africa,0.1,2.125765367,0.574234633,2.1502653670000003,0.533282252047619,0.02450000000000019,-0.04095238095238096,0.7398382158275837,0.7546115750469515,0.014773359219367843,-0.005700079844267014,-0.0006548417073908852,0.0013274295427740273,ok,
intl_results_048132,Mexico,South Africa,0.2,2.125765367,0.574234633,2.174765367,0.49232987109523807,0.04899999999999993,-0.08190476190476192,0.7398382158275837,0.7691968391998572,0.029358623372273462,-0.01158836288673662,-0.0015815738632229959,0.0027059593155356887,ok,
intl_results_048132,Mexico,South Africa,0.25,2.125765367,0.574234633,2.187015367,0.4718536806190476,0.061249999999999805,-0.1023809523809524,0.7398382158275837,0.7764128832083029,0.03657466738071924,-0.014598920707408453,-0.0021508949830676416,0.0034149048664025845,ok,
intl_results_048132,Mexico,South Africa,0.3,2.125765367,0.574234633,2.199265367,0.4513774901428571,0.07350000000000012,-0.12285714285714289,0.7398382158275837,0.7835746573310547,0.043736441503471,-0.017651435635415186,-0.0027930387196343776,0.004137251930230439,ok,
intl_results_048133,South Korea,Czech Republic,0.0,1.2729317295000002,1.4270682705,1.2729317295000002,1.4270682705,0.0,0.0,0.33642357090586394,0.33642357090586394,0.0,0.0,0.0,0.0,ok,
intl_results_048133,South Korea,Czech Republic,0.1,1.2729317295000002,1.4270682705,1.2768603009285717,1.4338539847857144,0.003928571428571503,0.006785714285714395,0.33642357090586394,0.33614981998715837,-0.0002737509187055731,-0.0006299711185155377,-0.0022864817564994255,0.00014157603365336894,ok,
intl_results_048133,South Korea,Czech Republic,0.2,1.2729317295000002,1.4270682705,1.280788872357143,1.4406396990714285,0.007857142857142785,0.013571428571428568,0.33642357090586394,0.33587602367838815,-0.0005475472274757975,-0.001254817725723667,-0.0045627909686805634,0.00028280889494550747,ok,
intl_results_048133,South Korea,Czech Republic,0.25,1.2729317295000002,1.4270682705,1.2827531580714289,1.4440325562142857,0.009821428571428648,0.016964285714285765,0.33642357090586394,0.335739112698942,-0.0006844582069219229,-0.0015653358819969765,-0.005697128372486204,0.0003532953964836578,ok,
intl_results_048133,South Korea,Czech Republic,0.3,1.2729317295000002,1.4270682705,1.2847174437857145,1.4474254133571427,0.011785714285714288,0.02035714285714274,0.33642357090586394,0.3356021953812315,-0.0008213755246324617,-0.0018745926727259943,-0.006828919762140173,0.0004236946266701579,ok,
intl_results_048134,Canada,Bosnia and Herzegovina,0.0,1.7491738941666668,0.9508261058333334,1.7491738941666668,0.9508261058333334,0.0,0.0,0.5648258565838155,0.5648258565838155,0.0,0.0,0.0,0.0,ok,
intl_results_048134,Canada,Bosnia and Herzegovina,0.1,1.7491738941666668,0.9508261058333334,1.7525072275000002,0.9488419788492064,0.0033333333333334103,-0.001984126984126977,0.5648258565838155,0.566103601816822,0.0012777452330064998,-0.0003580277597461101,-0.0004061829208418799,7.099116002181013e-05,ok,
intl_results_048134,Canada,Bosnia and Herzegovina,0.2,1.7491738941666668,0.9508261058333334,1.7558405608333334,0.9468578518650794,0.006666666666666599,-0.003968253968253954,0.5648258565838155,0.5673802344160833,0.0025543778322678623,-0.0007173100680873123,-0.000812703132260062,0.0001419250356112947,ok,
